unsigned char color_pal[] = {
  0xff, 0xff, 0xff, 0x3b, 0x3b, 0x3b, 0x37, 0x37, 0x37, 0x33, 0x33, 0x33,
  0x4a, 0x4a, 0x4a, 0x4a, 0x4a, 0x59, 0x59, 0x59, 0x59, 0x59, 0x71, 0x6b,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xdb, 0xdb, 0xdb, 0xdb, 0x4a, 0x4a, 0x4a, 0x58,
  0x58, 0x58, 0x59, 0x59, 0x59, 0x59, 0x59, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0xdb, 0xdb, 0xdb, 0xdb, 0xdb, 0x4a, 0x58, 0x58, 0x58, 0x58, 0x58, 0x59,
  0x59, 0x59, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x68, 0xdb, 0xdb, 0xdb, 0xdb,
  0xdb, 0xdb, 0x58, 0x58, 0x58, 0x58, 0x58, 0x59, 0x59, 0x59, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x68,
  0x68, 0x68, 0x68, 0x68, 0xdb, 0xdb, 0xdb, 0xdb, 0xdb, 0xdb, 0x58, 0x58,
  0x58, 0x58, 0x58, 0x57, 0x57, 0x57, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0xda, 0xda, 0xda, 0xdb, 0xdb, 0xdb, 0x58, 0x58, 0x58, 0x58, 0x58, 0x57,
  0x57, 0x57, 0x69, 0x69, 0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0xda, 0xda, 0xda, 0xda,
  0xda, 0xda, 0xda, 0x58, 0x58, 0x58, 0x57, 0x57, 0x57, 0x57, 0x69, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda,
  0x58, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x67, 0xd9, 0xda, 0xda, 0xda,
  0xda, 0xda, 0xda, 0xda, 0xda, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x67, 0x67, 0x67, 0x67, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0x57, 0x57,
  0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0x68, 0x68, 0x68, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0xd8, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x24,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd9, 0xd9, 0xd9, 0xd9, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x67, 0x67, 0x67, 0x67, 0x67, 0x66,
  0x66, 0x66, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0xd7, 0xd7, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66,
  0x66, 0x24, 0x24, 0x23, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd8, 0xd8, 0xd8,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x24, 0x23, 0x23,
  0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x23, 0x23, 0x8c, 0x8c, 0xb4, 0xb4,
  0x34, 0x34, 0x34, 0x34, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33,
  0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xb5, 0xb4, 0xb4, 0xc3, 0x34, 0x34, 0x34, 0x34,
  0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32,
  0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xb4, 0xb4, 0xc3, 0xc3, 0xc3, 0x34, 0x34, 0x34, 0x33, 0x33, 0x33, 0x33,
  0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xb4, 0xc3, 0xc3, 0xc3,
  0x1d, 0x1d, 0x34, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x2b, 0x2b,
  0x2a, 0x2a, 0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xa7, 0xa7, 0xc2, 0xc2, 0x1d, 0x1d, 0x1d, 0x1c,
  0x33, 0x33, 0x33, 0x33, 0x2b, 0x2b, 0x2b, 0x2a, 0x2a, 0x2a, 0x6b, 0x6b,
  0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xa7, 0xa7, 0xc2, 0xc2, 0x1d, 0x1d, 0x1c, 0x1c, 0x0d, 0x2c, 0x2b, 0x2b,
  0x2b, 0x2b, 0x2a, 0x2a, 0x2a, 0x2a, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xa7, 0x42, 0x42, 0x4e,
  0x4e, 0xce, 0x1c, 0x0d, 0xd0, 0xd0, 0x2b, 0x2b, 0x2b, 0x2a, 0x2a, 0x2a,
  0x2a, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x42, 0x42, 0x42, 0x4e, 0xce, 0xce, 0x0d, 0xd0,
  0xd0, 0x74, 0x2b, 0x2b, 0x2b, 0x2a, 0x2a, 0x2a, 0x2a, 0x6b, 0x6b, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x42, 0x42, 0x42, 0x53, 0x53, 0xce, 0xd0, 0xd0, 0xd0, 0x0c, 0x74, 0x2b,
  0x2a, 0x2a, 0x2a, 0x2a, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x42, 0x42, 0x53, 0x53,
  0x53, 0x53, 0x4a, 0xd0, 0x0c, 0x0c, 0x0c, 0x74, 0x2a, 0x2a, 0x2a, 0x2a,
  0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x41, 0x41, 0x53, 0x53, 0x53, 0x4a, 0x4a, 0x4a,
  0x0c, 0x0c, 0x59, 0x59, 0x59, 0x71, 0x71, 0x29, 0x29, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x41, 0x41, 0x41, 0x53, 0x4a, 0x4a, 0x4a, 0x4a, 0x4a, 0x58, 0x59, 0x59,
  0x59, 0x59, 0x29, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x41, 0x41, 0xdb, 0x4a,
  0x4a, 0x4a, 0x4a, 0x58, 0x58, 0x58, 0x59, 0x59, 0x59, 0x59, 0x29, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x68, 0xdb, 0xdb, 0xdb, 0xdb, 0x4a, 0x4a, 0x58, 0x58,
  0x58, 0x58, 0x58, 0x59, 0x59, 0xd5, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68,
  0xdb, 0xdb, 0xdb, 0xdb, 0xdb, 0x58, 0x58, 0x58, 0x58, 0x58, 0x58, 0x57,
  0xd5, 0xd5, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0xdb, 0xdb, 0xdb, 0xdb,
  0xdb, 0x58, 0x58, 0x58, 0x58, 0x58, 0x57, 0x57, 0x57, 0x57, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x26, 0xda, 0xda, 0xda, 0xda, 0xda, 0xdb, 0x58, 0x58,
  0x58, 0x58, 0x57, 0x57, 0x57, 0x57, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x26,
  0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0x58, 0x49, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x26, 0xda, 0xda, 0xda, 0xda,
  0xda, 0xda, 0xda, 0x49, 0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x67, 0x67, 0x26, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda,
  0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x67, 0x67, 0x67, 0x67, 0x67, 0x25,
  0xd9, 0xd9, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x25, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x25, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0xd9, 0x57, 0x57, 0x57, 0x57, 0x56, 0x68, 0x68, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x24,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x24, 0x24, 0xd8, 0xd9, 0xd9, 0xd9,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x66, 0x66, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd9, 0xd9, 0xd9,
  0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66,
  0x66, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66,
  0x66, 0x24, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x23,
  0xd7, 0xd7, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0x66, 0x24, 0x24, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd7,
  0xd7, 0xd7, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0x24, 0x23, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x23, 0x23, 0x23,
  0x8c, 0xb4, 0xb4, 0xb4, 0x34, 0x34, 0x34, 0x34, 0x33, 0x33, 0x33, 0x33,
  0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xb4, 0xb4, 0xb4, 0xb4,
  0x34, 0x34, 0x34, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xb4, 0xb4, 0xb4, 0xc2, 0xc2, 0x34, 0x34, 0x33,
  0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x9a, 0xb4, 0xc2, 0xc2, 0xc2, 0xc2, 0x1c, 0x33, 0x33, 0x33, 0x33, 0x33,
  0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x2a, 0x6b, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x9a, 0x9a, 0xc2, 0xc2,
  0xc2, 0x1c, 0x1c, 0x1c, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x2a,
  0x2a, 0x2a, 0x2a, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x9a, 0x9a, 0xc2, 0xc2, 0xc2, 0x1c, 0x1c, 0x1c,
  0x1c, 0x33, 0x33, 0x2b, 0x2b, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x6b,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x42, 0x42, 0x42, 0xc2, 0xce, 0x1c, 0x1c, 0x1c, 0xd0, 0xd0, 0x2b, 0x2b,
  0x2b, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x42, 0x42, 0x42, 0xe1,
  0xce, 0xce, 0xce, 0xd0, 0xd0, 0x0c, 0x0c, 0x2b, 0x2a, 0x2a, 0x2a, 0x2a,
  0x2a, 0x29, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x42, 0x42, 0x42, 0x53, 0x53, 0x53, 0xce, 0x4d,
  0x0c, 0x0c, 0x0c, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x29, 0x29, 0x29, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x41, 0x41, 0x41, 0x53, 0x53, 0x53, 0x4d, 0x4d, 0x0c, 0x0c, 0x0c, 0x0b,
  0x2a, 0x2a, 0x2a, 0x29, 0x29, 0x29, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x41, 0x41, 0x41, 0x53,
  0x53, 0x53, 0x4a, 0x4a, 0xc7, 0xc7, 0x0b, 0x72, 0x72, 0x2a, 0x29, 0x29,
  0x29, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x26, 0x41, 0x41, 0x41, 0x53, 0x4a, 0x4a, 0x4a, 0x4a,
  0xc7, 0xc7, 0x72, 0x72, 0x72, 0x72, 0x29, 0x29, 0x29, 0x29, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x26, 0x26,
  0x41, 0x41, 0x52, 0x52, 0x4a, 0x4a, 0x4a, 0x58, 0x58, 0x58, 0x72, 0x72,
  0x72, 0xd5, 0x29, 0x29, 0x73, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x26, 0x26, 0x41, 0x41, 0x52, 0x52,
  0x52, 0x4a, 0x58, 0x58, 0x58, 0x58, 0x58, 0xd5, 0xd5, 0xd5, 0xd5, 0x73,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x26, 0x26, 0x26, 0xdb, 0xdb, 0xdb, 0x52, 0x52, 0x58, 0x58, 0x58,
  0x58, 0x58, 0x57, 0x57, 0xd5, 0xd5, 0xd5, 0x73, 0x69, 0x69, 0x69, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x26, 0x26, 0x26,
  0xdb, 0xdb, 0xdb, 0xdb, 0x52, 0x58, 0x58, 0x58, 0x58, 0x49, 0x57, 0x57,
  0x57, 0x57, 0xd6, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x26, 0x26, 0x26, 0xda, 0xda, 0xda, 0xda,
  0xda, 0x58, 0x58, 0x49, 0x49, 0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x26, 0x26, 0x26, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0x49, 0x49,
  0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x67, 0x67, 0x26, 0x26, 0x26,
  0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0x49, 0x49, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x26, 0x25, 0xda, 0xda, 0xda, 0xda,
  0xda, 0xda, 0xda, 0x49, 0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x25, 0x25, 0xd9, 0xd9, 0xd9, 0xda, 0xda, 0xda, 0xda, 0xda,
  0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x25, 0x25,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x56, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x25, 0x25, 0x24, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0x56,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x25, 0x24, 0x24, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24,
  0xd8, 0xd8, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x67, 0x67, 0x67, 0x67, 0x66,
  0x66, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd9, 0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
